Date,CVol,Return,Spread,Diff
2011/3/15,1565379,0.15,0.013750415,-0.00312019
2011/2/15,1886250,1.45,0.021869063,0.000351711
10/30/15,1908774,-0.85,0.011184423,-0.001659878
10/29/15,1455965,0.56,0.01150756,-0.003436426
10/28/15,2178917,0.63,0.013885967,-0.001637285
10/27/15,2245796,-0.6,0.012801874,-0.00757597
10/26/15,2716615,1.54,0.025098908,-0.000641026
10/23/15,6653923,7.7,0.040598291,0.116157044
10/22/15,4070954,1.43,0.021157121,0.006364669
10/21/15,1794172,-1.18,0.022004015,0.005951283
10/20/15,2498215,-2.38,0.031562819,-0.003092629
10/19/15,1477340,0.59,0.010869239,-0.00154032
10/16/15,1611128,0.07,0.011733615,0.003581467
10/15/15,1885737,1.62,0.013101822,0.005375023
10/14/15,1415468,-0.17,0.016186498,0.001395064
10/13/15,1807685,0.87,0.022478154,-0.005443271
2010/12/15,1276134,0.48,0.014675182,-0.002361679
2010/9/15,1648736,0.7,0.01658147,0.001314225
2010/8/15,2182081,-0.5,0.029554415,-0.001556759
2010/7/15,2092714,-0.48,0.028736223,0.005887457
2010/6/15,2236847,0.62,0.019708199,-0.004099958
2010/5/15,1803643,2.32,0.024958299,0.008119188
2010/2/15,2684805,2.56,0.038617983,-0.006690769
2010/1/15,1867601,0.47,0.02002323,-8.22E-05
09/30/15,2413441,2.26,0.01319812,0.013967091
09/29/15,2310284,0.01,0.024841589,0.004017549
09/28/15,3127667,-2.79,0.042402797,-0.002663529
09/25/15,2174009,-2.21,0.030671438,0.00634388
09/24/15,2240098,0.55,0.023841483,-0.009190822
09/23/15,1470949,-0.05,0.014348609,-0.001027799
09/22/15,2562869,-2.01,0.019463939,-0.013282135
09/21/15,1788506,0.98,0.016602669,0.008184346
09/18/15,5133386,-2.12,0.020627731,-0.009503811
09/17/15,2274690,1.09,0.024700576,0.002846001
09/16/15,1286454,0.13,0.00885248,0.00051957
09/15/15,2084397,1.91,0.023490884,0.005551633
09/14/15,1702271,-0.4,0.010317053,-0.000111862
2009/11/15,1373545,0.71,0.013359541,-0.002575038
2009/10/15,1905276,1.41,0.020487648,0.000620185
2009/9/15,1702094,-0.32,0.027614571,0.010672567
2009/8/15,2279538,2.32,0.019832102,0.019627102
2009/4/15,2089453,-0.92,0.013684035,-0.010309278
2009/3/15,1759572,-1.32,0.027857649,0.00432985
2009/2/15,2575620,2.77,0.023814175,0.01304806
2009/1/15,3702105,-3.31,0.031382258,-0.025701577
08/31/15,2176737,-1.92,0.029308532,-0.004505219
08/28/15,1978733,-1.13,0.019543767,-0.007512429
08/27/15,3491336,1.43,0.033860824,0.017148675
08/26/15,4235891,8,0.051955076,0.048603237
08/25/15,3537966,-1.28,0.062433426,0.04290972
08/24/15,5770302,-3.73,0.08302098,-0.064459248
08/21/15,4265183,-5.31,0.045258621,-0.010899309
08/20/15,2855299,-2.13,0.031059165,-0.0082312
08/19/15,2134098,0.73,0.01938266,0.000716321
08/18/15,1456059,-0.72,0.01606389,0.001558552
08/17/15,1051699,0.57,0.015343411,-0.000486973
08/14/15,1072061,0.1,0.010949294,-0.002193617
08/13/15,1810749,-0.47,0.01955823,-0.00035933
2008/12/15,2940803,-0.18,0.019270423,0.003480735
2008/11/15,5029203,4.27,0.031220679,0.055970208
2008/10/15,1809205,-0.25,0.019236899,0.006579569
2008/7/15,1403865,-1.15,0.020415552,-0.003812162
2008/6/15,1572600,-0.17,0.020428518,0.001895057
2008/5/15,2334266,2.31,0.022833887,0.008073103
2008/4/15,1490881,-0.31,0.01215733,-0.004420082
2008/3/15,1304511,0.9,0.012223507,-0.000431579
07/31/15,1706149,-1.1,0.01184444,-0.001912771
07/30/15,1474203,0.1,0.020819172,-0.003054136
07/29/15,1575069,0.63,0.01694808,0.001273885
07/28/15,1727327,0.12,0.015159236,0.00887989
07/27/15,2675381,0.59,0.022000446,-0.004105459
07/24/15,3625747,-3.22,0.041134775,0.004221767
07/23/15,3029109,-2.69,0.03512448,-0.001253587
07/22/15,3929309,-0.03,0.029663193,-0.002128945
07/21/15,3377196,-0.11,0.028234939,-0.011779434
07/20/15,5860872,-1.47,0.02393593,-0.020343869
07/17/15,11164940,16.05,0.043790587,0.11925498
07/16/15,4768318,3.5,0.027041476,0.008746564
07/15/15,1784554,-0.16,0.0173376,-0.001728747
07/14/15,3244066,2.66,0.03410925,0.000384228
07/13/15,2206475,3.1,0.026914098,0.005187407
2007/10/15,1956682,1.81,0.013223172,0.010774372
2007/9/15,1842347,0.74,0.006568334,0.012170346
2007/8/15,1296699,-1.56,0.012816593,-0.007561617
2007/7/15,1597229,0.41,0.020951583,0.000516391
2007/6/15,1280525,-0.1,0.011953487,-0.00745128
2007/2/15,1235903,0.3,0.006820787,-0.001456385
2007/1/15,1961354,0.26,0.014294669,0.008107433
06/30/15,2235595,-0.19,0.011046858,0.008628624
06/29/15,1937821,-1.91,0.015473999,-0.012563712
06/26/15,2109130,-0.66,0.012055897,0.003792762
06/25/15,1335697,-0.49,0.010593577,0.001915068
06/24/15,1286608,-0.49,0.008069314,-0.000888099
06/23/15,1197450,0.43,0.011561945,0.002694216
06/22/15,1250282,0.28,0.011538676,0.005403492
06/19/15,1893497,-0.01,0.009763551,0.000894304
06/18/15,1833109,1.41,0.013712667,0.003287609
06/17/15,1294216,0.21,0.011109851,0.00230995
06/16/15,1071814,0.18,0.007724889,0.002276176
06/15/15,1632702,-0.96,0.008156297,-0.008134052
2006/12/15,955789,-0.43,0.005560461,-0.005630273
2006/11/15,1217536,-0.39,0.011148314,0.003232779
2006/10/15,1814958,1.9,0.01678809,0.005069396
2006/9/15,1455266,-0.03,0.011752644,0.001385646
2006/8/15,1524139,-1.22,0.014957387,-3.75E-05
2006/5/15,1388220,-0.63,0.008775055,-0.000652133
2006/4/15,1348337,-0.67,0.011682504,-0.004719513
2006/3/15,1717036,0.21,0.011826544,0.001353908
2006/2/15,1938989,0.97,0.021643978,-0.001985056
2006/1/15,1904332,0.35,0.013165041,0.008795174
05/29/15,2597407,-1.42,0.013493451,-0.004464782
05/28/15,1029849,0,0.008077365,-0.003297579
05/27/15,1525019,1.4,0.016376739,0.000901713
05/26/15,2406512,-1.44,0.017132552,-0.003684435
05/22/15,1176214,-0.44,0.008664902,-0.00435015
05/21/15,1462695,0.6,0.014488028,-0.002447753
05/20/15,1430826,0.36,0.01844716,0.002102873
05/19/15,1966947,0.95,0.014180438,0.003156115
05/18/15,2003421,-0.29,0.01121548,-0.003446661
05/15/15,1971343,-0.85,0.016660672,0.001448737
05/14/15,1403935,1.66,0.01223997,0.007835807
05/13/15,1253063,0.11,0.010699237,0.002873129
2005/12/15,1634174,-1.24,0.015025064,-0.007653537
2005/11/15,905285,-0.47,0.012282994,0.000278696
2005/8/15,1527615,1.42,0.009568578,0.011211607
2005/7/15,1546278,1.24,0.022065197,-0.000438747
2005/6/15,1566987,-1.24,0.021546297,0.000828937
2005/5/15,1383068,-1.85,0.017613791,-0.004752395
2005/4/15,1307960,0.54,0.016661119,0.001171221
2005/1/15,1768181,0.1,0.013831567,0.002028511
04/30/15,2082214,-2.14,0.025198199,-0.002203686
04/29/15,1698761,-0.83,0.012338821,-0.005797573
04/28/15,1490983,-0.3,0.010211675,-0.001314439
04/27/15,2398039,-1.44,0.022957488,-0.000217032
04/24/15,4932541.5,3.3,0.02458154,0.034917648
04/23/15,4184838,1.42,0.019615939,0.003031432
04/22/15,1593612.8,1.01,0.017298037,0.000805435
04/21/15,1844720.6,-0.26,0.010702762,0.003978621
04/20/15,1680088.7,2.16,0.021648147,0.002957897
04/17/15,2151848.6,-1.83,0.016849607,-0.009629052
04/16/15,1299864.3,0.24,0.011202846,-0.004938751
04/15/15,2318863.3,0.4,0.021613662,-0.003186294
04/14/15,2604175.8,-1.63,0.017868923,-0.005415728
04/13/15,1645315.6,-0.16,0.012519221,-0.002963061
2004/10/15,1409434.3,-0.14,0.009221754,0.002791958
2004/9/15,1557852.9,-0.15,0.011945787,-0.00107086
2004/8/15,1178560,0.85,0.01009928,0.002532466
2004/7/15,1302866.5,0.05,0.01245766,0.002449753
2004/6/15,1324394.5,0.23,0.016468811,-0.006180785
2004/2/15,1716438.2,-1.3,0.013077198,-0.003151603
2004/1/15,1963094.8,-0.99,0.021453872,0.001094878
03/31/15,1588026.5,-0.73,0.014580393,-0.003677446
03/30/15,1287484.4,0.67,0.009601139,0.00598166
03/27/15,1897520.1,-1.23,0.013039506,-0.003908521
03/26/15,1572638.4,-0.65,0.014860308,-0.002138449
03/25/15,2152279,-2,0.02419541,0.000543659
03/24/15,2583309.6,2.04,0.023465927,0.006710763
03/23/15,1643808.3,-0.28,0.011685521,0.000124726
03/20/15,2616857.4,0.42,0.004764924,0.006559301
03/19/15,1197328.4,-0.27,0.008342353,-0.000196517
03/18/15,2134560.5,1.57,0.022841958,0.003013372
03/17/15,1805515.3,-0.66,0.010529419,-0.005049267
03/16/15,1640987.5,1.31,0.019566622,0.006632284
03/13/15,1703537.8,-1.47,0.025908201,-0.003618324
2003/12/15,1389577.9,0.79,0.01063885,0.00422737
2003/11/15,1820750,-0.69,0.013534513,0.000234277
2003/10/15,1792266,-2.43,0.018233865,-0.008086542
2003/9/15,1062245.4,0.21,0.011839777,-0.0014532
2003/6/15,1659005,-1.33,0.017474146,-0.000782216
2003/5/15,1389624,0.34,0.007821642,0.002877774
2003/4/15,1876834.5,-0.05,0.015871121,-0.003085643
2003/3/15,1704753.3,0.4,0.015462649,-0.00155772
2003/2/15,2129629,2.32,0.023453726,0.003814315
02/27/15,2410154.3,0.53,0.02114974,-0.002232477
02/26/15,2311550.3,2.13,0.026355507,-0.001213355
02/25/15,1826042.5,1.45,0.019811818,-0.000354251
02/24/15,1005146,0.79,0.015930145,-0.003590704
02/23/15,1457900.1,-1.31,0.013214816,-0.005381099
02/20/15,1445170.3,-0.72,0.014751116,0.000479143
02/19/15,990190.06,0.59,0.009394457,-0.003075665
02/18/15,1453068.8,-0.58,0.014786025,-0.002652981
02/17/15,1616867.7,-1.12,0.016413496,-0.003970748
02/13/15,1900331,1.12,0.012349245,0.000773618
2002/12/15,1620261.7,1.3,0.018689394,0.002388092
2002/11/15,1377743.5,-0.18,0.009464062,-0.003054218
2002/10/15,1749868.8,1.73,0.020076651,0.002784961
2002/9/15,1267748.4,-0.6,0.011329364,-0.005649843
2002/6/15,1763480,0.65,0.02032025,0.000113583
2002/5/15,1849753.4,0.92,0.012149923,0.001970448
2002/4/15,1663681.6,-1.22,0.021810257,0
2002/3/15,2038668.8,0.14,0.019159611,-0.00090835
2002/2/15,2849781.5,-1.13,0.027342639,-0.005219714
01/30/15,5606332,4.67,0.045554932,0.010182945
01/29/15,4186390,0.13,0.01936711,0.001960822
01/28/15,1683842,-1.66,0.025470626,0.008001728
01/27/15,1904059,-3.1,0.024121288,-0.009790665
01/26/15,1543752.1,-0.88,0.017432585,-0.002629705
01/23/15,2281734.9,1.04,0.016983085,0.002245526
01/22/15,2676889.6,3.16,0.031119682,0.006640457
01/21/15,2268668.5,2.2,0.02524893,0.00069039
01/20/15,2232035.2,-0.23,0.012791475,0.005747122
01/16/15,2298337.6,1.25,0.016119473,-0.003547231
01/15/15,2718801.5,0.18,0.01578338,0.009383618
01/14/15,2235761.7,0.95,0.020424419,-0.003083439
01/13/15,2372184.3,0.74,0.021343094,0.012770314
2001/12/15,2326819,-0.73,0.017086653,-0.002478926
2001/9/15,2071388.4,-1.3,0.020416422,0.004137955
2001/8/15,3353580,0.32,0.024826953,-0.006206382
2001/7/15,2065022,-0.17,0.015154699,0.01004069
2001/6/15,2899892.8,-2.32,0.030131937,0.002198912
2001/5/15,2059880,-2.08,0.021931654,-0.002953269
2001/2/15,1450635.3,-0.3,0.013662239,0.004958204
12/31/14,1375586.8,-0.76,0.012917942,0.001564672
12/30/14,876323.2,0.02,0.00757909,-0.004223946
12/29/14,2282355,-0.69,0.010312539,-0.003445761
12/26/14,1040577.1,0.99,0.012995613,0
12/24/14,705968.6,-0.34,0.008962288,-0.000150812
12/23/14,2197586,1.09,0.015586518,0.004058155
12/22/14,2731079.6,1.65,0.019776192,-0.000522784
12/19/14,3690255.6,1.03,0.020934031,0.000802178
12/18/14,2926746.6,1.23,0.017941608,0.015963885
12/17/14,2883178,1.92,0.020182594,0.003250025
12/16/14,3964228.8,-3.58,0.048547553,-0.004359664
12/15/14,2820511.2,-0.94,0.019131888,0.007866377
2012/12/14,1994580,-1.83,0.018972066,-0.009141781
2012/11/14,1615388.4,0.43,0.012908391,0.003307543
2012/10/14,1721550.3,-1.37,0.020473063,-0.000543627
2012/9/14,1876407.5,1.21,0.025666981,-0.009184327
2012/8/14,2333518.6,0.33,0.013681825,0.003560011
2012/5/14,2565676.3,-2.24,0.016391924,-0.011743746
2012/4/14,1396031.7,1.13,0.016284574,-0.000301133
2012/3/14,1282801.4,-0.46,0.012677859,-0.004327657
